# BEGIN PLOT
DrawOnly=B B-PP
Legend=1
LegendOnly=//home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_B.yoda/MC_AAZ_NLOEW/m_y2l1l2_comb_log //home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_B_aa_induced.yoda/MC_AAZ_NLOEW/m_y2l1l2_comb_log
LogX=1
LogY=1
MainPlot=0
PlotSize=10,5
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=B B-PP
RatioPlot1Legend1=0
RatioPlot1Legend1Only=B B-PP
RatioPlot1Legend1XPos=0.5
RatioPlot1Legend1YPos=0.9
RatioPlot1LogY=1
RatioPlot1Reference=B
RatioPlot1SameStyle=1
RatioPlot1YLabel=d$\sigma$/d$\sigma_\text{LO}^{q\bar{q}}$
RatioPlot1YMajorTickMarks=5
RatioPlot1YMax=1e1
RatioPlot1YMin=1e-4
RatioPlot1YSize=3
Title=
XCustomMajorTicks=30	30	50	50	100	100	300	300	500	500	1000	1000	3000	3000
XCustomMinorTicks=40	60	70	80	90	200	400	600	700	800	900	2000
XLabel=$m_{\gamma_2\,\ell^+\ell^-}$ [GeV]
XMax=3e3
XMin=3e1
XTwosidedTicks=1
YLabel=d$\sigma$/d$m$ [pb/GeV]
YTwosidedTicks=1
# END PLOT

# BEGIN HISTO1D //home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_B.yoda/MC_AAZ_NLOEW/m_y2l1l2_comb_log
ErrorBandColor=blue
ErrorBandOpacity=0.2
ErrorBands=1
ErrorType=env
LineColor=blue!80!black
LineStyle=dotted
LineWidth=1.5pt
Name=B
Path=//home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_B.yoda/MC_AAZ_NLOEW/m_y2l1l2_comb_log
Title=LO $q\bar{q}$-induced
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+01	2.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+01	3.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+01	3.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	4.400000e+01	4.066002e-11	2.488375e-12	2.057900e-12
4.400000e+01	4.800000e+01	1.033687e-08	8.162400e-10	6.930950e-10
4.800000e+01	5.200000e+01	4.218478e-08	3.480300e-09	2.974150e-09
5.200000e+01	5.600000e+01	8.076725e-08	6.788425e-09	5.826575e-09
5.600000e+01	6.000000e+01	1.408791e-07	1.299920e-08	1.131600e-08
6.000000e+01	6.400000e+01	3.690160e-07	4.586000e-08	4.161225e-08
6.400000e+01	6.800000e+01	4.219613e-06	7.027750e-07	6.596050e-07
6.800000e+01	7.200000e+01	1.976927e-05	3.356230e-06	3.155075e-06
7.200000e+01	7.600000e+01	1.648145e-05	2.682523e-06	2.505545e-06
7.600000e+01	8.000000e+01	1.305739e-05	1.933530e-06	1.779610e-06
8.000000e+01	8.400000e+01	1.952855e-05	2.749308e-06	2.511707e-06
8.400000e+01	8.800000e+01	3.718185e-05	4.904225e-06	4.444450e-06
8.800000e+01	9.200000e+01	2.033261e-04	2.365517e-05	2.109777e-05
9.200000e+01	9.600000e+01	1.106999e-04	1.284318e-05	1.144527e-05
9.600000e+01	1.000000e+02	3.406942e-05	4.046050e-06	3.613125e-06
1.000000e+02	1.040000e+02	2.436529e-05	2.814748e-06	2.503912e-06
1.040000e+02	1.080000e+02	2.819935e-05	3.140000e-06	2.778000e-06
1.080000e+02	1.120000e+02	3.497270e-05	3.805675e-06	3.354850e-06
1.120000e+02	1.160000e+02	3.688077e-05	3.891900e-06	3.416425e-06
1.160000e+02	1.200000e+02	3.461022e-05	3.522975e-06	3.078050e-06
1.200000e+02	1.240000e+02	3.110997e-05	3.055400e-06	2.657425e-06
1.240000e+02	1.280000e+02	2.767820e-05	2.626925e-06	2.274950e-06
1.280000e+02	1.320000e+02	2.457561e-05	2.258110e-06	1.947640e-06
1.320000e+02	1.360000e+02	2.192353e-05	1.952830e-06	1.677858e-06
1.360000e+02	1.400000e+02	1.968341e-05	1.702492e-06	1.457400e-06
1.400000e+02	1.440000e+02	1.774398e-05	1.490528e-06	1.271323e-06
1.440000e+02	1.480000e+02	1.610756e-05	1.316168e-06	1.118752e-06
1.480000e+02	1.520000e+02	1.468976e-05	1.167200e-06	9.886700e-07
1.520000e+02	1.560000e+02	1.346173e-05	1.041530e-06	8.792550e-07
1.560000e+02	1.600000e+02	1.237743e-05	9.320150e-07	7.841600e-07
1.600000e+02	1.640000e+02	1.142969e-05	8.384025e-07	7.030700e-07
1.640000e+02	1.680000e+02	1.059180e-05	7.558250e-07	6.316225e-07
1.680000e+02	1.720000e+02	9.838860e-06	6.844175e-07	5.700700e-07
1.720000e+02	1.760000e+02	9.157040e-06	6.205650e-07	5.151600e-07
1.760000e+02	1.800000e+02	8.559313e-06	5.656275e-07	4.680150e-07
1.800000e+02	1.840000e+02	8.012308e-06	5.155275e-07	4.250775e-07
1.840000e+02	2.154434e+02	6.143748e-06	3.547336e-07	2.883409e-07
2.154436e+02	2.511886e+02	3.956025e-06	1.838630e-07	1.448254e-07
2.511886e+02	2.928645e+02	2.547676e-06	9.054394e-08	6.809451e-08
2.928645e+02	3.414549e+02	1.626413e-06	4.038061e-08	2.795552e-08
3.414549e+02	3.981071e+02	1.024601e-06	1.481299e-08	8.262507e-09
3.981073e+02	4.641590e+02	6.388247e-07	2.826120e-09	0.000000e+00
4.641589e+02	5.411695e+02	3.919416e-07	3.568729e-09	2.107502e-09
5.411695e+02	6.309573e+02	2.358926e-07	4.088083e-09	3.544134e-09
6.309573e+02	7.356423e+02	1.372933e-07	3.486555e-09	3.374600e-09
7.356423e+02	8.576959e+02	7.941135e-08	2.632319e-09	2.689384e-09
8.576959e+02	1.000000e+03	4.362252e-08	1.790440e-09	1.894450e-09
9.999995e+02	1.245731e+03	2.035431e-08	1.019635e-09	1.109697e-09
1.245731e+03	1.551847e+03	7.540009e-09	4.613724e-10	5.150711e-10
1.551846e+03	1.933182e+03	2.542084e-09	1.835423e-10	2.090356e-10
1.933183e+03	2.408226e+03	7.386479e-10	6.186135e-11	7.172256e-11
2.408226e+03	3.000000e+03	1.877513e-10	1.788602e-11	2.106933e-11
# END HISTO1D

# BEGIN HISTO1D //home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_B_aa_induced.yoda/MC_AAZ_NLOEW/m_y2l1l2_comb_log
LineColor=purple
LineStyle=solid
LineWidth=1.5pt
Name=B-PP
Path=//home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_B_aa_induced.yoda/MC_AAZ_NLOEW/m_y2l1l2_comb_log
Title=LO $\gamma\gamma$-induced
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+01	2.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+01	3.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+01	3.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	4.400000e+01	9.524977e-14	0.000000e+00	0.000000e+00
4.400000e+01	4.800000e+01	5.186415e-11	0.000000e+00	0.000000e+00
4.800000e+01	5.200000e+01	2.468531e-10	0.000000e+00	0.000000e+00
5.200000e+01	5.600000e+01	5.205008e-10	0.000000e+00	0.000000e+00
5.600000e+01	6.000000e+01	9.395902e-10	0.000000e+00	0.000000e+00
6.000000e+01	6.400000e+01	1.599129e-09	0.000000e+00	0.000000e+00
6.400000e+01	6.800000e+01	3.259533e-09	0.000000e+00	0.000000e+00
6.800000e+01	7.200000e+01	7.551810e-09	0.000000e+00	0.000000e+00
7.200000e+01	7.600000e+01	1.377046e-08	0.000000e+00	0.000000e+00
7.600000e+01	8.000000e+01	2.083493e-08	0.000000e+00	0.000000e+00
8.000000e+01	8.400000e+01	2.790455e-08	0.000000e+00	0.000000e+00
8.400000e+01	8.800000e+01	3.441923e-08	0.000000e+00	0.000000e+00
8.800000e+01	9.200000e+01	4.023128e-08	0.000000e+00	0.000000e+00
9.200000e+01	9.600000e+01	4.564010e-08	0.000000e+00	0.000000e+00
9.600000e+01	1.000000e+02	5.020812e-08	0.000000e+00	0.000000e+00
1.000000e+02	1.040000e+02	5.451830e-08	0.000000e+00	0.000000e+00
1.040000e+02	1.080000e+02	5.797415e-08	0.000000e+00	0.000000e+00
1.080000e+02	1.120000e+02	6.100473e-08	0.000000e+00	0.000000e+00
1.120000e+02	1.160000e+02	6.320990e-08	0.000000e+00	0.000000e+00
1.160000e+02	1.200000e+02	6.493140e-08	0.000000e+00	0.000000e+00
1.200000e+02	1.240000e+02	6.589338e-08	0.000000e+00	0.000000e+00
1.240000e+02	1.280000e+02	6.677542e-08	0.000000e+00	0.000000e+00
1.280000e+02	1.320000e+02	6.720482e-08	0.000000e+00	0.000000e+00
1.320000e+02	1.360000e+02	6.711120e-08	0.000000e+00	0.000000e+00
1.360000e+02	1.400000e+02	6.684055e-08	0.000000e+00	0.000000e+00
1.400000e+02	1.440000e+02	6.630665e-08	0.000000e+00	0.000000e+00
1.440000e+02	1.480000e+02	6.553312e-08	0.000000e+00	0.000000e+00
1.480000e+02	1.520000e+02	6.475382e-08	0.000000e+00	0.000000e+00
1.520000e+02	1.560000e+02	6.352382e-08	0.000000e+00	0.000000e+00
1.560000e+02	1.600000e+02	6.248072e-08	0.000000e+00	0.000000e+00
1.600000e+02	1.640000e+02	6.131040e-08	0.000000e+00	0.000000e+00
1.640000e+02	1.680000e+02	5.988208e-08	0.000000e+00	0.000000e+00
1.680000e+02	1.720000e+02	5.861605e-08	0.000000e+00	0.000000e+00
1.720000e+02	1.760000e+02	5.724000e-08	0.000000e+00	0.000000e+00
1.760000e+02	1.800000e+02	5.585112e-08	0.000000e+00	0.000000e+00
1.800000e+02	1.840000e+02	5.434165e-08	0.000000e+00	0.000000e+00
1.840000e+02	2.154434e+02	4.807287e-08	0.000000e+00	0.000000e+00
2.154436e+02	2.511886e+02	3.762482e-08	0.000000e+00	0.000000e+00
2.511886e+02	2.928645e+02	2.803745e-08	0.000000e+00	0.000000e+00
2.928645e+02	3.414549e+02	1.996454e-08	0.000000e+00	0.000000e+00
